365,102,MAIN,n,169963187334,170055187289
366,45,CHAPEL,n,171694187301,171666187336
367,103,MAIN,n,169871187379,169963187334
376,86,MAIN,n,170804186920,170882186884
377,200,MAIN,n,170627187010,170804186920
378,190,MAIN,n,170455187092,170627187010
379,64,MAIN,n,170397187120,170455187092
380,244,CHAPEL,n,171789186955,171744187194
381,382,MAIN,n,170055187289,170397187120
382,119,CHAPEL,n,171744187194,171694187301
383,138,MAIN,n,169746187440,169871187379
384,16,MAIN,n,169732187447,169746187440
385,255,PAPER MILL,n,171666187336,171533187554
390,546,MAIN,n,169241187685,169732187447
391,77,NOTTINGHAM,n,169171187718,169241187685
392,260,PAPER MILL,n,171533187554,171452187800
"1,114",221,ELKTON,y,169932185817,170073185987
"1,118",144,ELKTON,y,170073185987,170172186092
"1,120",49,ELKTON,y,170172186092,170205186128
"1,121",103,ELKTON,y,170205186128,170277186202
"1,169",125,ELKTON,y,170277186202,170361186294
"1,172",65,ELKTON,y,170361186294,170403186343
"1,180",203,ELKTON,y,170403186343,170536186497
"1,193",252,ELKTON,y,170536186497,170699186689
"1,198",147,DELAWARE,y,170947186735,171094186738
"1,201",99,ELKTON,y,170699186689,170761186765
"1,202",356,DELAWARE,y,171094186738,171448186773
"1,203",199,DELAWARE,y,170761186765,170947186735
"1,205",187,DELAWARE,y,171448186773,171635186792
"1,207",169,DELAWARE,y,171817186795,171982186787
"1,208",184,DELAWARE,y,171635186792,171817186795
"2,315",130,COLLEGE,n,171103185805,171101185935
"2,318",249,CASHO MILL,n,169478185751,169391185984
"2,327",106,CHAPEL,n,172000185944,171972186046
"2,331",106,CHAPEL,n,171972186046,171945186149
"2,333",234,COLLEGE,n,171101185935,171099186168
"2,334",209,CASHO MILL,n,169391185984,169318186179
"2,336",233,WYOMING,n,171945186149,172168186217
"2,337",18,COLLEGE,n,171014187301,171014187319
"2,339",161,CLEVELAND,n,171433187281,171587187323
"2,340",109,CLEVELAND,n,171587187323,171694187301
"2,341",196,NEW LONDON,n,170695187161,170603187334
"2,342",80,CLEVELAND,n,171587187323,171666187336
"2,343",5,CLEVELAND,n,171666187336,171671187337
"2,345",516,CLEVELAND,n,171671187337,172184187320
"2,347",34,NEW LONDON,n,170603187334,170589187365
"2,350",96,COLLEGE,n,171014187319,171037187412
"2,352",73,NEW LONDON,n,170589187365,170564187433
"2,377",76,CHAPEL,n,171945186149,171924186222
"2,379",57,CASHO MILL,n,169318186179,169299186233
"2,382",107,SMYRNA CLAYTON,n,171099186168,171098186275
"2,385",12,APPLE,n,170353186303,170361186294
"2,389",11,OLD BARKSDALE,n,170403186343,170394186350
"2,390",187,BARKSDALE,n,169059186348,169242186387
"2,391",164,CASHO MILL,n,169299186233,169242186387
"2,393",120,OLD BARKSDALE,n,170394186350,170282186393
"2,395",89,BARKSDALE,n,169242186387,169329186405
"2,396",192,BARKSDALE,n,169329186405,169520186422
"2,398",169,COLLEGE,n,171098186275,171097186444
"2,399",79,CASHO MILL,n,169242186387,169235186465
"2,401",268,CHAPEL,n,171924186222,171874186484
"2,402",630,BARKSDALE,n,169520186422,170139186518
"2,403",306,APPLE,n,170139186518,170353186303
"2,406",26,BARKSDALE,n,170139186518,170163186528
"2,407",77,CHAPEL,n,171874186484,171860186560
"2,408",116,COLLEGE,n,171097186444,171095186560
"2,411",115,CASHO MILL,n,169235186465,169229186580
"2,413",178,COLLEGE,n,171095186560,171094186738
"2,417",239,CHAPEL,n,171860186560,171817186795
"2,418",226,CASHO MILL,n,169229186580,169221186805
"2,424",150,COLLEGE,n,171094186738,171092186888
"2,429",162,CHAPEL,n,171817186795,171789186955
"2,432",255,CASHO MILL,n,169221186805,169216187060
"2,437",86,CASHO MILL,n,169216187060,169215187147
"2,438",170,HILLSIDE,n,170627187010,170695187161
"2,439",49,CLEVELAND,n,170695187161,170739187182
"2,440",309,COLLEGE,n,171055186886,171025187194
"2,441",287,CLEVELAND,n,170739187182,171025187194
"2,442",74,CASHO MILL,n,169215187147,169209187221
"2,443",231,CLEVELAND,n,171025187194,171253187230
"2,445",186,CLEVELAND,n,171253187230,171433187281
"2,448",107,COLLEGE,n,171025187194,171014187301
"2,449",226,CASHO MILL,n,169209187221,169155187439
"2,456",135,NEW LONDON,n,170564187433,170525187563
"2,460",203,COLLEGE,n,171037187412,171072187612
"2,472",188,NEW LONDON,n,170525187563,170459187738
"2,479",139,NEW LONDON,n,170459187738,170379187851
"2,610","3,020",COLLEGE,n,171072187612,170559190414
"3,734",216,NEW LONDON,y,170882186884,170758187060
"3,743",119,NEW LONDON,y,170758187060,170695187161
"17,570",143,APPLE,n,170469185970,170468185827
"17,571",141,BEVERLY,n,170592185831,170601185971
"17,572",80,APPLE,n,170415186240,170441186165
"17,642",179,APPLE,n,170468185827,170470185648
"17,643",182,BEVERLY,n,170594185649,170592185831
"17,653",52,ADAMS,n,169675185895,169723185915
"17,656",117,ACADEMY,n,171354185925,171356185808
"17,662",104,ACADEMY,n,171367186028,171354185925
"17,667",201,ASHLEY,n,171972186046,171779185994
"17,668",98,APPLE,n,170456186067,170469185970
"17,669",101,BEVERLY,n,170601185971,170615186069
"17,672",100,APPLE,n,170441186165,170456186067
"17,673",97,BEVERLY,n,170615186069,170614186165
"17,677",67,CASHO MILL,n,169342186116,169318186179
"17,678",130,CHAMBERS,n,171924186222,171799186187
"17,679",147,BLAIR,n,169299186233,169382186161
"17,680",111,BEVERLY,n,170614186165,170642186273
"17,681",76,APPLE,n,170361186294,170415186240
"17,688",281,BENNY,n,171799186187,171749186464
"17,690",312,BEVERLY,n,170642186273,170536186497
"17,691",481,ACADEMY,n,171427186505,171367186028
"17,695",55,BENT,n,169229186580,169283186581
"17,696",259,BRIAR,n,169882186584,170137186566
"17,697",192,AMSTEL,n,171095186560,170910186592
"17,698",92,BRIAR,n,169796186619,169882186584
"17,702",187,AMSTEL,n,170910186592,170739186668
"17,703",45,AMSTEL,n,170739186668,170699186689
"17,706",217,BRIAR,n,169668186764,169796186619
"17,707",269,ACADEMY,n,171448186773,171427186505
"17,708",399,BENT,n,169283186581,169607186793
"17,713",259,CHELTENHAM,n,170268186848,170504186739
"17,714",105,BENT,n,169607186793,169684186865
"17,715",102,BRIAR,n,169684186865,169668186764
"17,719",150,ACADEMY,n,171458186923,171448186773
"17,721",148,BENT,n,169684186865,169793186965
"17,722",261,CHELTENHAM,n,170042186972,170268186848
"17,723",467,CHELTENHAM,n,169668186764,170042186972
"17,725",148,CENTER,n,171542186931,171520187077
"17,726",252,BENT,n,169793186965,169977187138
"17,727",208,AMHERST,n,169386186949,169359187150
"17,728",74,CENTER,n,171520187077,171510187151
"17,729",235,CHOATE,n,171647187176,171689186945
"17,730",393,BRIAR,n,169797187227,169684186865
"17,731",170,BENT,n,169977187138,170055187289
"17,732",173,BAYLOR,n,169541187153,169586187319
"17,733",239,AMHERST,n,169359187150,169395187384
"17,734",198,BAYLOR,n,169586187319,169467187450
"17,735",103,ANNABELLE,n,171699187388,171641187473
"17,736",36,ANNABELLE,n,171641187473,171621187502
"17,738",261,BAYLOR,n,169467187450,169234187492
"17,948",171,BRIAR,n,169872187379,169797187227
"19,201",118,O DANIEL,n,169543185956,169464185870
"19,202",151,PHELPS,n,169543185956,169548185826
"19,203",147,WILLA,n,170257185968,170259185821
"19,204",120,PARK,n,170377185967,170257185968
"19,205",93,PARK,n,170469185970,170377185967
"19,206",132,PARK,n,170601185971,170469185970
"19,207",72,PATRICK HENRY,n,169445186241,169469186173
"19,263",156,WESTFIELD,n,169548185826,169478185751
"19,264",124,MANNS,n,170592185831,170468185827
"19,265",112,MANNS,n,170704185834,170592185831
"19,266",184,TOWNSEND,n,170704185834,170706185650
"19,268",119,MANNS,n,170823185839,170704185834
"19,269",188,ORCHARD,n,170824185652,170823185839
"19,271",99,WESTFIELD,n,169464185870,169548185826
"19,272",247,O DANIEL,n,169802185687,169675185895
"19,274",104,MANUAL,n,171626185914,171627185810
"19,275",227,PARK,n,171853185904,171626185914
"19,277",273,PARK,n,171626185914,171354185925
"19,278",253,PARK,n,171354185925,171101185935
"19,279",152,PARK,n,172000185944,171853185904
"19,280",138,PARK,n,171101185935,170964185946
"19,281",61,LINCOLN,n,170009185931,169964185971
"19,282",114,PARK,n,170716185974,170601185971
"19,283",135,ORCHARD,n,170823185839,170822185974
"19,284",145,PARK,n,170964185946,170822185974
"19,285",107,PARK,n,170822185974,170716185974
"19,286",188,PARK,n,170257185968,170073185987
"19,287",26,COLLEGE,n,169922185988,169946185990
"19,288",25,LINCOLN,n,169964185971,169946185990
"19,289",119,O DANIEL,n,169675185895,169613185992
"19,290",83,O DANIEL,n,169613185992,169543185956
"19,291",117,HAINES,n,171779185994,171853185904
"19,292",102,MANUAL,n,171630186017,171626185914
"19,293",151,COURTNEY,n,171630186017,171779185994
"19,294",263,COURTNEY,n,171367186028,171630186017
"19,295",57,CONNELL,n,169613185992,169625186047
"19,296",105,PEACH,n,170377185967,170356186067
"19,297",158,GRANTHAM,n,170615186069,170456186067
"19,298",192,MURRAY,n,170356186067,170172186092
"19,299",376,THORN,n,169931185836,169688186110
"19,302",164,COLLEGE,n,169951186129,169922185988
"19,303",50,THORN,n,169688186110,169643186130
"19,304",39,QUINCEY,n,169951186129,169991186134
"19,305",160,MADISON,n,169946185990,169991186134
"19,306",44,MADISON,n,169715186144,169688186110
"19,308",168,WYOMING,n,171945186149,171783186104
"19,309",173,SUNSET,n,170614186165,170441186165
"19,310",100,SUNSET,n,170715186166,170614186165
"19,311",193,TOWNSEND,n,170715186166,170716185974
"19,312",106,SUNSET,n,170820186168,170715186166
"19,313",194,ORCHARD,n,170822185974,170820186168
"19,314",143,SUNSET,n,170963186169,170820186168
"19,315",223,INDIAN,n,170963186169,170964185946
"19,316",136,SUNSET,n,171099186168,170963186169
"19,317",149,JULIE,n,169178186127,169318186179
"19,318",56,MADISON,n,169991186134,169982186189
"19,319",321,COLLEGE,n,169715186144,169951186129
"19,320",41,MADISON DR,n,169982186189,170017186210
"19,322",216,MADISON,n,169901186243,169715186144
"19,323",103,MADISON,n,169982186189,169901186243
"19,325",105,TOWNSEND,n,170714186272,170715186166
"19,326",235,WINSLOW,n,170642186273,170415186240
"19,327",72,WINSLOW,n,170714186272,170642186273
"19,333",106,WINSLOW,n,170819186273,170714186272
"19,334",105,ORCHARD,n,170820186168,170819186273
"19,335",97,ETHAN ALLEN,n,169423186269,169520186275
"19,336",83,COLONIAL,n,169520186275,169445186241
"19,337",78,NATHAN HALE,n,169520186275,169550186204
"19,338",279,WINSLOW,n,171098186275,170819186273
"19,339",154,VETERANS,n,170268186212,170132186280
"19,340",143,ETHAN ALLEN,n,169520186275,169630186233
"19,347",149,COLONIAL,n,169520186422,169520186275
"19,348",309,HAINES,n,171668186455,171759186213
"19,350",81,LOVETT,n,171749186464,171668186455
"19,351",57,PICKETT,n,169235186465,169178186463
"19,353",127,LOVETT,n,171874186484,171749186464
"19,354",230,ORCHARD,n,170819186273,170865186494
"19,355",242,KENT,n,171097186444,170865186494
"19,356",247,LOVETT,n,171668186455,171427186505
"19,357",69,HAINES,n,171662186524,171668186455
"19,361",202,CONTINENTAL,n,171860186560,171662186524
"19,364",109,ORCHARD,n,170865186494,170910186592
"19,372",87,OLD OAK,n,170173186644,170137186566
"19,373",111,HULLIHEN,n,170173186644,170277186647
"19,374",343,HILLSIDE,n,170464186655,170163186528
"19,375",85,VASSAR,n,169283186581,169281186666
"19,380",405,HULLIHEN,n,169882186584,170173186644
"19,381",151,ORCHARD,n,170910186592,170947186735
"19,382",92,HILLSIDE,n,170504186739,170464186655
"19,383",134,OLD OAK,n,170230186765,170173186644
"19,384",258,SYPHERD,n,170464186655,170230186765
"19,385",101,VASSAR,n,169281186666,169279186767
"19,386",270,HAINES,n,171635186792,171662186524
"19,389",55,RAHWAY,n,169221186805,169166186803
"19,391",94,HILLSIDE,n,170546186823,170504186739
"19,392",12,HILLSIDE,n,170550186834,170546186823
"19,396",91,OLD OAK,n,170268186848,170230186765
"19,397",367,COLGATE,n,169281186666,169584186849
"19,402",56,HILLSIDE,n,170570186886,170550186834
"19,403",175,FOREST,n,170570186886,170733186823
"19,404",125,VASSAR,n,169279186767,169276186891
"19,405",342,WILSON,n,169796186619,169986186896
"19,406",279,SYPHERD,n,170230186765,169986186896
"19,410",147,HAINES,n,171620186938,171635186792
"19,413",129,FISKE,n,169386186949,169276186891
"19,415",123,OLD OAK,n,170321186959,170268186848
"19,416",261,DALLAM,n,170321186959,170550186834
"19,417",394,HARVARD,n,169279186767,169601186964
"19,418",96,WILSON,n,169986186896,170042186972
"19,420",136,HILLSIDE,n,170627187010,170570186886
"19,422",118,FISKE,n,169472187029,169386186949
"19,423",53,PHEASANT,n,169216187060,169163187059
"19,424",150,FISKE,n,169616187056,169472187029
"19,427",78,LINDEN,n,171520187077,171597187088
"19,429",112,CHURCH,n,170758187060,170861187104
"19,430",178,OLD OAK,n,170397187120,170321186959
"19,431",389,DALLAM,n,169977187138,170321186959
"19,432",56,LAFAYETTE,n,169215187147,169271187147
"19,433",256,VASSAR,n,169276186891,169271187147
"19,434",88,LAFAYETTE,n,169271187147,169359187150
"19,435",89,LAFAYETTE,n,169359187150,169448187152
"19,436",128,DALLAM,n,169472187029,169448187152
"19,437",93,LAFAYETTE,n,169448187152,169541187153
"19,438",89,LAFAYETTE,n,169541187153,169629187138
"19,440",140,NEW,n,171510187151,171647187176
"19,441",257,TANGLEWOOD,n,169793186965,169889187182
"19,442",99,DALLAM,n,169889187182,169977187138
"19,443",98,NEW,n,171647187176,171744187194
"19,444",125,CORBIT,n,170510187205,170455187092
"19,445",89,WILSON,n,170510187205,170589187166
"19,447",102,DALLAM,n,169797187227,169889187182
"19,448",98,CORBIT,n,170552187294,170510187205
"19,450",140,DALLAM,n,169678187297,169797187227
"19,454",61,TERRY,n,170552187294,170496187315
"19,455",95,DALLAM,n,169586187319,169678187297
"19,457",45,TERRY,n,170496187315,170452187324
"19,458",151,ROSE,n,170732187330,170739187182
"19,459",279,DALLAM,n,169448187152,169586187319
"19,460",169,TANGLEWOOD,n,169889187182,169963187334
"19,461",226,PROSPECT,n,171014187301,171238187335
"19,462",105,WILBUR,n,171238187335,171253187230
"19,464",80,CORBIT,n,170589187365,170552187294
"19,465",91,KERSHAW,n,171433187281,171407187368
"19,467",66,KENNARD,n,170496187315,170506187381
"19,469",60,MARGARET,n,171666187336,171699187388
"19,474",259,VASSAR,n,169271187147,169294187401
"19,475",106,TUFTS,n,169294187401,169395187384
"19,481",107,WILBUR,n,171217187438,171238187335
"19,482",183,NORTH,n,171037187412,171217187438
"19,483",105,TUFTS,n,169395187384,169467187450
"19,486",103,MARGARET,n,171699187388,171750187477
"19,489",109,VASSAR,n,169294187401,169234187492
"19,493",48,LAWSON,n,171641187473,171680187501
"19,494",49,VASSAR,n,169234187492,169192187516
"19,497",52,VASSAR,n,169192187516,169145187539
"19,508",284,WHITE CLAY,n,171072187612,171345187551
"19,513",175,OLD CASHO MILL,n,169192187516,169241187685
"19,517",112,GRAYS,n,170459187738,170361187685
"19,523",60,CURTIS,n,171497187796,171484187737
"19,713",291,TIMBER CREEK,n,169155187439,169209187221
"19,809",284,RAY,y,171014187319,170732187330
"19,810",136,RAY,y,170732187330,170603187334
"19,811",85,RADCLIFFE,y,169732187447,169704187367
"31,826",325,THORN,n,169391185984,169643186130
"33,424",31,RENEE,n,170302187746,170276187729
"37,454",54,SLUICE,n,169335186356,169282186345
"37,455",49,SAW MILL,n,169335186356,169339186307
"37,456",49,SAW MILL,n,169329186405,169335186356
"37,469",189,FARMER,n,171948186971,171982186787
"39,370",115,EMILY BELL,n,170525187563,170420187516
"39,821",62,RADCLIFFE,n,169607186793,169584186849
"39,822",117,RADCLIFFE,n,169584186849,169601186964
"39,823",93,RADCLIFFE,n,169601186964,169616187056
"39,824",83,RADCLIFFE,n,169616187056,169629187138
"39,825",167,RADCLIFFE,n,169629187138,169678187297
"39,826",75,RADCLIFFE,n,169678187297,169704187367
"40,499",198,ELKTON,y,169931185836,169802185687
"40,504",123,ELKTON,y,170009185931,169931185836
"40,508",71,ELKTON,y,170055185986,170009185931
"40,514",219,ELKTON,y,170204186145,170055185986
"40,517",92,ELKTON,y,170268186212,170204186145
"40,522",125,ELKTON,y,170353186303,170268186212
"40,526",62,ELKTON,y,170394186350,170353186303
"40,535",203,ELKTON,y,170529186501,170394186350
"40,544",250,ELKTON,y,170690186692,170529186501
"40,548",103,ELKTON,y,170761186765,170690186692
"40,554",170,ELKTON,y,170882186884,170761186765
"40,555",173,MAIN,y,171055186886,170882186884
"40,556",37,MAIN,y,171092186888,171055186886
"40,558",368,MAIN,y,171458186923,171092186888
"40,560",84,MAIN,y,171542186931,171458186923
"40,561",79,MAIN,y,171620186938,171542186931
"40,563",69,MAIN,y,171689186945,171620186938
"40,565",101,MAIN,y,171789186955,171689186945
"40,566",159,MAIN,y,171948186971,171789186955
"40,570",139,MAIN,y,172086186985,171948186971
"41,561",85,RADCLIFFE,y,169704187367,169746187440
